SMILES,activity
C[C@H]1[C@H]2[C@H](C[C@H]3[C@@H]4CC=C5C[C@@H](O)CC[C@]5(C)[C@H]4CC[C@]23C)O[C@]11CC[C@@H](C)CO1,0.09673294723033905
OC(CCN1CCCCC1)(C1CCCCC1)c1ccccc1,0.06632195711135865
CN1CCCCC1C(=O)Nc1c(C)cccc1C,0.09797990173101426
C[C@@H]1CC[C@@]2(CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]2[C@H]1C)C(O)=O,0.17081639170646667
C[N+]1(CC2CC2)[C@H]2C[C@@H](C[C@@H]1[C@H]1O[C@@H]21)OC(=O)[C@H](CO)c1ccccc1,0.0967242330312729
CC1(C)CC[C@@]2(CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]2C1)C(O)=O,0.186106938123703
CCC(=O)c1ccc(OCC(O)CN2CCN(CC2)c2ccccc2)cc1,0.23728995025157928
OC(=O)c1ccc(OCCn2ccnc2)cc1,0.25414587259292604
CCCCCCCCCCCCCCCCCCOP(O)(=O)OC1CC[N+](C)(C)CC1,0.09044458419084549
N[C@]1(CS(=O)(=O)[C@H]2[C@@H]([C@@H]12)C(O)=O)C(O)=O,0.10445762425661087
C[C@]12CC(=O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO,0.14826976358890534
CN1CCN(CC1)C1=Nc2ccccc2Sc2ccc(Cl)cc12,0.4184445023536682
CCN(CC)CCOc1ccc2-c3ccc(OCCN(CC)CC)cc3C(=O)c2c1,0.2787312984466553
C[C@H](N[C@@H](CCc1ccccc1)C(O)=O)C(=O)N1CCC[C@H]1C(O)=O,0.1332656815648079
CC[N+](CC)(CC)CCOc1ccc(\C=C\c2ccccc2)cc1,0.1788746237754822
CCCC1C(=O)N2N(C1=O)c1cc(C)ccc1N=C2N(C)C,0.3977213203907013
CC(C)NCC(O)c1ccc2ccccc2c1,0.21120144724845885
CC1(NCCc2cc(O)c(O)cc12)C(O)=O,0.2027166247367859
C[C@H]1C[C@H]2[C@@H]3CC[C@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@H]2[C@@]2(C)C=CC(=O)C=C12,0.1336959108710289
C[C@@H]1N=C(N)NC(=N1)N(C)C,0.10509119257330894
CC(C)=CCC[C@](C)(O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3CC[C@@]21C,0.1552419200539589
COc1cc2ncnc(Nc3ccc(Oc4ccccc4)cc3)c2cc1OC,0.4982001006603241
Clc1cccc2c(cccc12)S(=O)(=O)NCCCCCCc1ccccc1,0.4937970399856567
C(c1c[nH]c2ccccc12)c1c[nH]c2ccccc12,0.47322094440460205
Clc1ccc(OCCCCCCN\C(NC#N)=N\c2ccncc2)cc1,0.12544266134500504
N(Cc1ccccc1)c1ncnc2nc[nH]c12,0.20091690719127656
C[C@@H](O)[C@H](N)C(O)=O,0.1461711496114731
NCC(=O)CCC(=O)OCc1ccccc1,0.19124289155006408
Oc1ccc2C[C@H]3N(CC=C)CC[C@@]45[C@@H](Oc1c24)C(=O)CC[C@@]35O,0.0790948137640953
COCCN1CCN(Cc2ccc(cc2)-c2n[nH]c3-c4cccc(NC(=O)NN5CCOCC5)c4C(=O)c23)CC1,0.5777807533740997
COC(=O)[C@]12CCC(C)(C)C[C@H]1[C@H]1C(=O)C=C3[C@@]4(C)C=C(C#N)C(=O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2,0.3117029905319214
COc1ccc(cc1)-c1csc(NC(=O)[C@H]2CCCCN2S(=O)(=O)c2ccc(C)cc2)n1,0.37591946721076963
O=C1C(C(=O)c2ccccc12)c1ccccc1,0.6950132608413696
CC(/C=C/C1=C(C)CCCC1(C)C)=C\C=C\C(C)=C\C(=O)Nc1ccc(O)cc1,0.3842887878417969
Oc1cc(O)c2C(=O)C[C@H](Oc2c1)c1ccccc1,0.47472163438797
NCCCC(N)C(O)=O,0.1134456142783165
Cc1cc(OCCN2CCOCC2)nn1-c1ccc2ccccc2c1,0.2579225540161133
C[C@]1(O)CC[C@H]2[C@@H]3CC[C@H]4Cc5[nH]ncc5C[C@]4(C)[C@H]3CC[C@]12C,0.1323924645781517
Oc1ccc(O)c(c1)S(O)(=O)=O,0.3022681713104248
Nc1ccc(cc1)S(=O)(=O)Nc1ncccn1,0.33292275071144106
C[C@@H](CNS(=O)(=O)C(C)C)c1ccc(NC(=O)c2cc(F)cc(F)c2)cc1,0.37608922123908994
NCC(=O)CCC(O)=O,0.15743352323770524
COc1ccc(C[C@H](C)NC[C@@H](O)c2ccc(O)c(NC=O)c2)cc1,0.1906026929616928
Brc1ccc(\C=C\CNCCNS(=O)(=O)c2cccc3cnccc23)cc1,0.46857585310935973
Ic1ccc(cc1)C(=O)NC1CCN(Cc2ccccc2)CC1,0.22509592175483703
COc1cc(ccc1S(=O)(=O)Nc1ccc2n(C)c(=O)c(C)cc2c1)C#N,0.4433512032032013
CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,0.5283819615840912
CC(=C)[C@@H]1CC[C@@]2(CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]34C)[C@@H]12)C(O)=O,0.14848769903182985
C[C@]12CCC3C(CCc4cc(O)ccc34)C1CC[C@@H]2OC(=O)CCC1CCCC1,0.17393471002578736
CNCCCC1c2ccccc2C=Cc2ccccc12,0.3254796743392944
CC(=O)NS(=O)(=O)c1ccc(NC(=O)c2ccccc2C(O)=O)cc1,0.6619432926177978
CCc1cccc(CC)c1NC(=O)CN(CC(O)=O)CC(O)=O,0.298253470659256
C[C@]12CC(=O)C3C(CCC4=CC(=O)CC[C@]34C)C1CC[C@]2(O)C(=O)CO,0.12554409950971604
C1CCN(CC1)C1(CCCCC1)c1cc2ccccc2s1,0.17876662611961364
COc1ccc(cc1O)[C@@H]1CC(=O)c2c(O)cc(O)cc2O1,0.4477939307689667
CCNCC(O)c1cccc(O)c1,0.09942657351493836
C[C@]12CC(=O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO,0.11162137091159821
CC(C)(C)NC[C@H](O)c1ccc(O)c(CO)c1,0.11833361089229584
CC(C)OC(=O)CNC(=O)[C@H](CS)NC(=O)CC[C@H](N)C(O)=O,0.2119770273566246
Cc1ccc(cc1)S(=O)(=O)Nc1nc2ccccc2nc1Nc1ccc2nsnc2c1,0.6566642642021179
NC(=O)CN1CC(CC1=O)c1ccccc1,0.19142841100692748
CC12CC3CC(C)(C1)CC(N)(C3)C2,0.12075259685516357
COc1ccc(\C=C\C(=O)Nc2ccccc2C(O)=O)cc1OC,0.5620880961418152
Clc1cccc(c1)C(c1ccc2nc[nH]c2c1)n1ccnc1,0.5471156656742096
COc1ccc(\C=C\CCCCOc2ccc(cc2CCC(O)=O)C(=O)c2cccc(c2)C(O)=O)cc1,0.6570194005966187
CC(C)(C)NC[C@H](O)COc1ccccc1C1CCCC1,0.09219556897878647
OC(=O)CCC(=O)Nc1ccc(cc1)S(=O)(=O)Nc1nccs1,0.40513246059417723
CC1(C)[C@@H]2CC[C@@]1(C)[C@H](O)[C@@H]2O,0.07977311313152313
OC(=O)CCCCC1CCSS1,0.09836020916700364
C[C@H]1CCC[C@]2(C)C[C@H]3OC(=O)C(=C)[C@H]3C=C12,0.12051058262586593
FC(F)(F)c1ccc(cc1S(=O)(=O)NC1CCNCC1)S(=O)(=O)c1ccccc1,0.45321333408355713
COc1ccc(cc1OC)S(=O)(=O)N1CCCN(CC1)S(=O)(=O)c1ccc(OC)c(OC)c1,0.27880156338214873
CCNC(=O)CCC(N)C(O)=O,0.10870996043086052
CC(C)NC[C@H](O)COc1ccc(CC(N)=O)cc1,0.1199292078614235
CC(C)(C)NC[C@H](O)COc1cccc2C(=O)CCCc12,0.12476966381072999
Oc1cccc(Nc2ccc(Nc3cccc(O)c3)nn2)c1,0.3743924140930176
CCCOc1ccc2[C@H]3CC[C@]4(C)[C@H](CC[C@H]4[C@@H]3CCc2c1)OC,0.12805298566818238
COc1cc2c(cc1O)occ(-c1ccc(O)cc1)c2=O,0.3942388236522675
CN([C@H](CN1CCCC1)c1ccccc1)C(=O)Cc1ccccc1,0.18388703167438508
COc1ccc(cc1)S(=O)(=O)Nc1cccnc1Nc1ccc(O)cc1,0.41113001108169556
CC1(C)[C@H]2CC[C@]1(C)[C@@H](O)[C@H]2O,0.06808185428380967
CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,0.1184314951300621
CCOc1ccccc1C(O)=O,0.3212797105312347
CC(C)NC[C@@H](O)COc1ccc(CC(N)=O)cc1,0.1174799621105194
C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1C[C@@H](O)[C@@H]2O,0.08878087699413299
CC(C)(C)NC[C@@H](O)COc1cccc2C(=O)CCCc12,0.12252906262874604
CC(C)c1cccc(C(C)C)c1O,0.1753023862838745
C[N+]1([O-])C2CCC1CC(C2)OC(=O)C(CO)c1ccccc1,0.12764823585748672
CCCN1C[C@H](CSC)C[C@H]2[C@H]1Cc1c[nH]c3cccc2c13,0.12842222005128862
Cc1cccc(NC(=O)N[C@@H]2N=C(c3ccccc3)c3ccccc3N(CC(=O)c3ccccc3C)C2=O)c1,0.8291607141494751
CC(C)(O)c1coc(c1)S(=O)(=O)NC(=O)Nc1c2CCCc2cc2CCCc12,0.41097567677497865
CN1CC[C@]2(C)[C@H]1N(C)c1ccc(OC(=O)Nc3ccccc3)cc21,0.33604177832603455
FCOC(C(F)(F)F)C(F)(F)F,0.3328429669141769
C[C@H](N)Cc1c[nH]cn1,0.13178509324789048
CC(C)C(C)\C=C\C(C)C1CCC2C1(C)CCC\C2=C/C=C1\CC(O)CCC1C,0.15371018052101135
CCN(CC)CCOC(=O)C1(CCCC1)c1ccccc1,0.12168301492929459
O=c1ccc2c(OCCCCOc3ccccc3)c3ccoc3cc2o1,0.4187626838684082
N[C@@H](CS(O)=O)C(O)=O,0.13849659264087677
CC(CCC(O)=O)[C@H]1CCC2C3C(CC(=O)[C@]12C)[C@@]1(C)CCC(=O)C[C@H]1CC3=O,0.18582480549812316
CS(=O)(=O)Nc1ccc(cc1Oc1ccccc1)[N+]([O-])=O,0.3754794061183929
CC(C)(C)NCC(O)COc1cccc2C(=O)CCCc12,0.12439956665039062
CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,0.1194661483168602
C[C@@H](N)Cc1c[nH]cn1,0.12797277718782424
OC(=O)CNC(=O)c1ccccc1I,0.37369256615638735
C[C@]12C[C@H](O)C3C(CCC4=CC(=O)C=C[C@]34C)C1CC[C@]2(O)C(=O)CO,0.142955881357193
OC(COc1cccc2[nH]c(cc12)C#N)CN1CCN(CC1)C(c1ccccc1)c1ccccc1,0.5036337077617645
Cc1ccc2c(oc3c(CC(O)=O)cccc3c2=O)c1C,0.48811579346656797
